filename,hat,no hat,no vest,vest
ppe_0925_jpg.rf.a485514ed116c6976a2053b9b9edc1a6.jpg,1,0,1,0
download-3-_jpeg_jpg.rf.aecaafcba61b4129bce01133b08b7459.jpg,1,0,1,0
img_03_jpg-rf2_jpg.rf.a49a9d1c543db0a9fc3ba101bf151494.jpg,0,1,1,0
00000370_jpg.rf.b4922ea186eafa617be79b2902b586a8.jpg,0,1,1,0
Video4_2_jpg.rf.a57e4803be264277b0fbbdee467939f9.jpg,1,0,0,1
WhatsApp-Image-2023-09-28-at-13-38-34_f966a467_jpg.rf.abd964d9f56344dcf96c477d4f1e59ce.jpg,1,0,0,1
00000413_jpg.rf.b8c16fa58d257a29dd9c257ab564bd06.jpg,0,1,1,0
WhatsApp-Image-2023-09-22-at-10-54-57_14995c03_jpg.rf.b57036394f5e91bee4ed81b8ef633c35.jpg,1,0,0,1
D_NQ_NP_656593-MLM31756388476_082019-O_jpg.rf.b31b56400df1c1dc2356bb3a4d8a33f2.jpg,1,0,0,1
00000243_jpg.rf.aee84abd9726c1b31abacc8746acc532.jpg,0,1,1,1
images_jpg.rf.b7013ea4b002a4e14a00b41fbf2a4e41.jpg,1,0,0,1
044756509-construction-workers-installin_jpg.rf.aca7c2b7ae90cc8ebfac4e277e028848.jpg,1,0,0,1
00000070_jpg.rf.b4fee37a0597598ec93c153a41b9f634.jpg,1,0,1,0
00000041_jpg.rf.9bcb902418c3653f5990b3ebd01e6d02.jpg,1,0,0,1
00000159_jpg.rf.b95fea0c086f4bee5fdf15fff8b0bf1c.jpg,0,1,1,0
00000259_jpg.rf.9c48d58a09a0b0fea6a201112f6149bb.jpg,0,1,1,0
image_193_jpg.rf.ba10b61fd9180445f8391a0c591042e4.jpg,0,1,0,1
Video4_273_jpg.rf.c011546f34e9edf114b730ebfeccd6ee.jpg,1,0,0,1
image_170_jpg.rf.c59000f1b39eb61290ab5defef2ccbf7.jpg,1,1,1,1
00000223_jpg.rf.bf71b34725fdf7de278fde8a10f88fa0.jpg,1,0,0,1
img18_png-rf2_jpg.rf.bf73cfa852c06a6e2a1f4af8512aaf51.jpg,1,0,1,0
043384033-construction-workers-road-work_jpg.rf.bf341fd7f5ad718aa6e76460b4772b9d.jpg,1,1,1,1
Video3_115_jpg.rf.ca5e50009baa833329becbad8f037969.jpg,1,0,0,1
00000311_jpg.rf.cb9f6b1a4a8d582e9561fa7f0648e49a.jpg,1,0,0,1
034134962-construction-workers-unload-pi_jpg.rf.aa8d8cc7499485c46c030a8cacb4c714.jpg,1,0,0,1
Twalv1052_jpg.rf.bedf00db63455168a1e38c17dd44cce0.jpg,0,0,0,1
image_310_jpg.rf.ce18f51b0cb306b840b6683d5eafe8c8.jpg,0,1,0,1
ppe_0311_jpg.rf.ba5f1cec079ededd20155e4b788cc6f9.jpg,1,0,0,1
00000181_jpg.rf.ca66ebe4a1281c090eeeebe7a586f2a7.jpg,0,1,1,0
img05_png.rf.c1eb5b62f1b6c5e61e93d18510d1da49.jpg,1,0,1,0
TimePhoto_20230810_101054_jpg.rf.cc2e4bcc22e351e4e1a918bf6ae3d53d.jpg,1,0,0,1
089914535-construction-workers-prefabric_jpg.rf.bc861a411eb56be79e3f8b6630264bb9.jpg,0,1,1,0
00000071_jpg.rf.d09baa444aa3dcaeb0c059f6110ceb13.jpg,1,0,0,1
58_jpg.rf.c22c347c8d6cafa3e3deda0b4c93eabb.jpg,1,0,0,0
00000101_jpg.rf.d241ce20be0de9f35099b12b0a0fff21.jpg,0,1,1,0
00000261_jpg.rf.be38f4179558e1528af7e8a01090775c.jpg,0,1,1,0
WhatsApp-Image-2023-10-10-at-11-18-26_dc30399e_jpg.rf.c49bf4ea2ec0c4f8bf9511636146a987.jpg,1,1,1,1
WhatsApp-Image-2023-10-10-at-11-18-27_bf71b732_jpg.rf.c99da3ffde9e8fd7af1337a68bdd6048.jpg,0,1,0,1
images85.rf.cc18c7d42271a2658c747dcc374ecbf2.jpg,1,0,0,1
TimePhoto_20230809_105749_jpg.rf.ba4e2f584ea35b4f7e30de921e504c3c.jpg,0,1,1,0
img_05.rf.d0ee73d646e7ecaf15ceac542d257057.jpg,0,1,1,0
TimePhoto_20230802_105711_jpg.rf.d2d14a1cd78316cb0e755e0c88f3a8ac.jpg,1,0,0,1
490x_construccion-obreros-dreamstime-hablan_jpg.rf.d5979b16725b09770620290f067e326c.jpg,1,0,0,1
TimePhoto_20230808_112037_jpg.rf.d2ed4e450f1796bc3bd9d06018d724e3.jpg,1,0,1,1
img17_png.rf.d4243c4378695840ae4e3d16999f906d.jpg,1,0,1,0
r107_jpg.rf.cb93e0dd9d74c6a501f5c2683c036b94.jpg,0,1,0,1
IMG-20230707-WA0007_jpg.rf.da9d5c657d674f5776ad58fde1dae9aa.jpg,1,1,1,1
KakaoTalk_20221018_001219713_24_jpg.rf.d7a57c8449e7821149056eafbc65f90e.jpg,1,0,0,1
una-ingeniera-civil-en-un-casco-blanco-y-chaleco-amarillo-el-fondo-de-edificio-construccion-con-invierno-los-edificios-180020025_jpg.rf.dbbecb4f74688fe0f7693a5ebea5a9c2.jpg,1,0,0,1
una-ingeniera-civil-en-un-casco-blanco-y-chaleco-amarillo-el-fondo-de-edificio-construccion-con-invierno-los-edificios-180019552_jpg.rf.da1bd483da08ca5549ccd9c43ad4800e.jpg,1,0,0,1
00000063_jpg.rf.dbdf421cf9dfbf9d4d879d1173a1c02b.jpg,1,0,1,0
Photin0014_jpg.rf.d8db254fe879389d42b6a16f0ca9be2e.jpg,0,0,0,1
00000152_jpg.rf.dc087817910b5029bd5a1e7d2c8b6b3c.jpg,0,1,1,0
ppe_0185_jpg-rf3_jpg.rf.dd3f667cb9ed7126f8143dbbce6d6f98.jpg,1,0,0,1
55_jpg.rf.e17f410d95bd5f14f1472f3fdc404090.jpg,1,0,0,1
00000122_jpg.rf.e0e478ee5a6763ec4bd21692903cbe05.jpg,1,0,0,1
150863921-construction-site-workers_jpg.rf.da2918ff3b67745b75d3c7a5f1ff4030.jpg,1,0,1,1
109610743-workers-pouring-concrete-high-_jpg.rf.dbe302bf353deacd64254d7712c14466.jpg,1,0,0,1
57_jpg.rf.d0eb70065cb64ac75c8bcd899defd70e.jpg,1,0,0,1
ppe_0397_jpg-rf5_jpg.rf.df72f973119c5a2b7542eee6fe979474.jpg,0,1,1,0
helmet-industrial-security-logistic-work-clothes-industrial-safety-protective-goggles-vest-worker_jpg.rf.e3e9366df546d9df18a9f7fa5cb9f363.jpg,1,0,0,1
00000383_jpg.rf.e7ca1d8e3af0a0eaca9139cfd13c75be.jpg,1,0,0,1
00000024_jpg.rf.e2a7f759bf9052cc9d04d1d3a5cb6cf1.jpg,0,1,1,0
ppe_1188_jpg.rf.e811e4dffb7cefaa3d58604aea6030ec.jpg,1,0,1,0
00000134_jpg.rf.eba11cc6296d5238856b7d2b79c741cf.jpg,1,0,0,1
ppe_0137.rf.e22b2d5519268e868993c20bbf129e99.jpg,1,0,1,0
062527037-construction-workers-safety-ja_jpg.rf.e85d9656302a04d9db63b517e9271e31.jpg,1,0,0,1
img_11.rf.e4569650fb1535a145400860c6ebf2e7.jpg,0,1,1,0
109_JPG_jpg.rf.e738a3c58b6e0b045b93332f94c4cac4.jpg,1,0,1,0
00121_jpg.rf.e8d27a1c2c6eec7f02fecb60bdf24530.jpg,0,1,0,1
thumb0923_jpg.rf.e8d2268c3670dbea7f25bd63a8093aaf.jpg,1,0,0,1
00000237_jpg.rf.ec95d3bf627a628546ae822c91ef6722.jpg,1,0,1,0
ppe_1200_jpg.rf.e6ad13fd166dccea22d8423bcc98136e.jpg,1,0,1,0
00000067_jpg.rf.eaffb6384442074de30d09aa295bdff6.jpg,1,1,1,0
14_jpg.rf.ed51aa811ca0526be47052364ed7b211.jpg,1,0,1,0
r167_jpg.rf.ea0cf021977212b7bde8edb1304bba5f.jpg,0,1,0,1
00000244_jpg.rf.e8ad4524f956e94bc2bee10f8d52f6cd.jpg,1,0,0,1
115782567-male-and-female-construction-w_jpg.rf.ed04000fe82b64874aee95fad416c607.jpg,1,0,1,0
00000405_jpg.rf.e64a8a7ba309b6750d8b26b4115d54d3.jpg,0,1,1,0
IMG-20230705-WA0053_jpg.rf.ef144fb0b320219e5d8d8af489f0b61b.jpg,1,0,0,1
00000276_jpg.rf.e3cf1c20a767f77bf3d172c469d1a88c.jpg,0,1,1,0
images-26-_jpg.rf.f08e2695a02064748dd58366fb95e90b.jpg,1,0,0,1
00000001_jpg.rf.ef8e1f453cf87e5276088207282550c2.jpg,1,0,1,1
00000301_jpg.rf.ef0e39ad373cf54403b0be67cb0683e3.jpg,0,1,0,1
00000271_jpg.rf.ef7c06ceeb7cc8f0cea0bb7282a0810c.jpg,0,1,1,0
ingeniero-civil-en-cascos-blancos-y-chaleco-amarillo-el-fondo-de-la-casa-construccion-160357565_jpg.rf.f1fdf0577865cd665e1095598743391d.jpg,1,0,0,1
TimePhoto_20230810_101041_jpg.rf.f0e15be132be5346e7cb2991ac6d5365.jpg,1,0,0,1
31_jpg.rf.f3dcff437db4670b34796228a8bda919.jpg,1,0,0,1
ocupado-constructor-masculino-en-casco-amarillo-y-chaleco-reflectante-de-pie-con-la-mano-en-la-cintura-y-hablando-en-el-smartphone-en-blanco-fondo-mientras-mira-lejos-2eay6hb_jpg.rf.e930163aa40a0780f84da81c8a2a6e94.jpg,1,0,0,1
00000119_jpg.rf.f61169660907008e266c2c4516ac3a57.jpg,0,1,1,0
images-30-_jpg.rf.f27f896008cec91f78e5037cc8688ca3.jpg,1,0,0,1
13_jpg.rf.ef577d1f085f97013207b11ec8e6b91f.jpg,1,0,1,0
KakaoTalk_20221018_001312059_02_jpg.rf.f1aaec6f235e9363aed557f3bd537f6b.jpg,1,0,0,1
WhatsApp-Image-2023-09-28-at-14-03-58_5cc64fc6_jpg.rf.edbd901feaa46ec6cfcd934d3e8b2e09.jpg,1,0,0,1
macho-de-obreros-de-la-construccion-que-trabajan-en-obras-de-construccion-la-construccion-el-desarrollo-el-trabajo-en-equipo-y-el-concepto-de-la-gente-rr5me6_jpg.rf.f6ecb4500223eccb3f7dce92eab4020d.jpg,1,0,0,1
ppe_0397_jpg-rf6_jpg.rf.f6cb78ccec69839e738ea16cb17d80ec.jpg,0,1,1,0
construction-work-mp4-frame-155_jpg.rf.fa78260d4875ca63b4e6c5d562b00e19.jpg,1,0,0,1
25_jpg.rf.fb3063fcca9154b87a08c7c05964e84a.jpg,1,0,0,1
034373368-workers-detach-structural-elem_jpg.rf.efe57cab042c9cd90c808c1bec2a4e10.jpg,1,0,0,1
00000187_jpg.rf.dbf948962ebf98f494d09b3884d21e1a.jpg,1,0,1,0
00000381_jpg.rf.fdb8e4bb760c71833b3443c736572c11.jpg,0,1,1,0
00000072_jpg.rf.f19496be0c81488bae34f988f9f15e10.jpg,1,0,0,1
obreros-de-construccion-discuten-sobre-el-modelo-uno-ellos-muestra-signo-correcto-sitio-187509382_jpg.rf.fdd119b64ce4f6a4140311224329cfcb.jpg,1,0,0,1
20220721_124131_jpg.rf.fcd04125c1d6fb9a75e41c55a04eb70f.jpg,0,0,1,0
00000319_jpg.rf.f9aae1ca341dea65267ca2fa9ee859b9.jpg,1,0,0,0
47_jpg.rf.ff01efd2013151b3a37ed83bdf20b1c3.jpg,1,0,0,1
Video4_265_jpg.rf.f97e695ab092fc4bb284843014b37122.jpg,1,0,0,1
00000224_jpg.rf.009e316be4eedd123e51ba2d389a620e.jpg,1,0,1,0
istockphoto-462102317-612x612_jpg.rf.0896df7486e67904136606c66747b065.jpg,1,0,0,1
00000109_jpg.rf.009d720651ac5ebe1dda64c59ad1fb91.jpg,0,1,1,0
349-3491334_whether-obreros-sin-fondo_jpg.rf.03f0e096535730ce0e58d96575494c08.jpg,1,0,0,0
00000234_jpg.rf.0c35931fd52c0cc5c8be82f2b4678efd.jpg,1,0,0,1
37_jpg.rf.010d2cfed2905b95f2d91846d2b80671.jpg,1,0,0,1
00000327_jpg.rf.0432df99f1837c7305c492432af82fbd.jpg,1,0,0,0
Video4_30_jpg.rf.0f02d6155b73182ab2e683db3b445a94.jpg,1,0,0,1
28_jpg.rf.0b915a2ed86a2ab7d4a69012f46fb19b.jpg,1,0,0,1
00000196_jpg.rf.04a85d9aa570afb0af0c0b09ba70540d.jpg,1,1,1,0
00000388_jpg.rf.090e997a34cba37d64914bfc3267e06c.jpg,0,1,1,0
UVG-La-carrera-de-Ingenieria-Civil-es-dificil_jpg.rf.009980adff713a68616cfb3081ec5fd7.jpg,1,0,0,1
108010668-workers-working-construction-s_jpg.rf.01cae2d05263716ce3b388040f2bd0f9.jpg,1,0,1,1
00000353_jpg.rf.131dbc748c888950940cdbdc3e5d9c3f.jpg,0,1,1,0
img16.rf.06c7b16954e7038d910ef8d62862a589.jpg,0,1,1,0
r136_jpg.rf.09837ab2b037ed8504102d85bc3b12c8.jpg,1,0,0,1
construccion-obreros-dreamstime-hablan_jpg.rf.106ad35f661f5be06965ec3bf75dd6ec.jpg,1,0,0,0
00000245_jpg.rf.146a3b639d3887b43629f20624c9f850.jpg,0,1,1,0
00000017_jpg.rf.131f53fa73b189ff9d8d02ccba7fa136.jpg,1,0,1,0
00000312_jpg.rf.146ca5c38ed81d1ebd81e25803cae2db.jpg,1,0,1,0
00000299_jpg.rf.009247dd97d27e0e96cfedf8cc8077b0.jpg,1,0,1,1
obreros-capacitados-el-oficial-destacado_png.rf.0d2b4dfdc535f469061c51a5e779f954.jpg,1,0,0,1
53_jpg.rf.11a5f941e02fc88e08bb04dbbb94ac2a.jpg,1,0,0,1
00000218_jpg.rf.15606ca047dba02df793eca560e73aad.jpg,0,1,1,0
img23-jpg_png-rf2_jpg.rf.14f3c90755b04870004730458fcb2b9e.jpg,1,0,0,1
image_293_jpg.rf.161ab928d8c5a8c8fe9965052aeec357.jpg,0,1,1,0
037087273-construction-workers-repairing-1-_jpg.rf.1a2a70f8613907959eeb1962920b75f8.jpg,0,1,1,1
img_09.rf.1d8ed62c4164614d96bad51432861532.jpg,0,1,1,0
00000112_jpg.rf.186c89fe5f867ff261b920101bda2061.jpg,1,1,0,1
24_jpg.rf.17456d63f9efd156aa90fe2eb4ce7e6f.jpg,1,0,0,1
047127696-two-workers-pulling-large-hose_jpg.rf.1b79bd1d6ab3ec275420a031d9e8204d.jpg,1,0,1,1
23_jpg.rf.17cc8d2e66449eaa9fc514eaca17382a.jpg,1,0,0,1
TsirinOne0044_jpg.rf.1b27fb4ce3ad9122d5dcde12e5838fac.jpg,0,1,1,0
00000148_jpg.rf.15801481cd1524ec462a7db67e1194b2.jpg,0,1,1,0
00000049_jpg.rf.22926ba3473b6f8bfd61b7d8b6430aa0.jpg,1,0,0,1
ppe_0397.rf.21b036d243ac349a2a29f94f021d9ffa.jpg,0,1,1,0
39_jpg.rf.1deb445d0d3c3def1794e7db76b867e2.jpg,1,0,0,1
42_jpg.rf.228624209c396aecea76b493a9f8abcb.jpg,1,0,0,1
00000401_jpg.rf.1bba424e1911fc92d811c4a63fc041ba.jpg,1,0,0,1
Video4_252_jpg.rf.1c00468fb578507f6a4b0cf2b859d799.jpg,1,0,0,1
WhatsApp-Image-2023-09-28-at-09-46-27_29a949a5_jpg.rf.22d96b3ea8f697a1be5bd94eab766d56.jpg,1,1,1,1
00000358_jpg.rf.19ff97b5e2e2aeb1a5bec01899b98ad5.jpg,1,0,0,1
IMG-20230705-WA0055_jpg.rf.26df25d201fba499e64b1ad9f7aee813.jpg,1,0,0,1
Photin0971_jpg.rf.1808889df63f7f0f0b4f9043293ebd4d.jpg,0,0,0,1
images-19-_jpg.rf.2370a104a90932febf129bde158df59d.jpg,1,0,0,1
images-2022-07-04T013856_jpg.rf.20a3b6ac63590b42f249bd144011e25a.jpg,0,0,0,1
098801149-manual-worker-helping-injured-_jpg.rf.1cf8c0eb1ff7c49dbe987fd95c39224f.jpg,1,0,0,1
ppe_0352_jpg-rf4_jpg.rf.2521797c72225b58ab2481e1e9aba153.jpg,0,1,1,0
feliz-obrero-con-casco-y-chaleco-de-seguridad-eyggew_jpg.rf.2a1c4d6a51c639d317d273fefc471e80.jpg,1,0,0,1
li-lin-rZcC9J5ZT6I-unsplash_jpg-rf2_jpg.rf.26febe29502c0571952402a86cfcd3d3.jpg,1,0,1,0
img_10.rf.29682a4e265686807006f08baa9f5e50.jpg,0,1,1,0
ppe_0146_jpg-rf2_jpg.rf.29ec1dc8e802a49202b145ee49e46ed3.jpg,0,1,1,0
00000367_jpg.rf.2b747c936e91f029d7d1c569066d7af7.jpg,0,1,1,0
TimePhoto_20230810_101420_jpg.rf.234e9fbf27da9d80f4d5f5c5ee337b63.jpg,1,1,1,1
41_jpg.rf.23cde150a18b9fd3996489098264dea3.jpg,1,0,0,1
00000325_jpg.rf.2d32818cb42b68e96746221982681b33.jpg,1,0,0,1
00000306_jpg.rf.2f737236bfbfa79cdc0b6b0926686826.jpg,1,1,1,0
00000108_jpg.rf.2b3a27552fc42cec4714fd14195e6cd5.jpg,1,0,0,1
00000030_jpg.rf.3076d549aad39f2efaa428c0b83dacc1.jpg,0,1,1,0
00000189_jpg.rf.27daa6d503a5eb780f229cb959750852.jpg,1,0,1,0
ppe_0352_jpg-rf2_jpg.rf.2e8c16e5d4b10d4709a984ad44a2604a.jpg,0,1,1,0
049716184-construction-workers-build_jpg.rf.1478d2fe20e512d4e66f48d6cc322283.jpg,0,1,1,0
IMG-20230804-WA0005_jpg.rf.2d57e5f00e8b7d42239174afec1b46a1.jpg,1,0,0,1
images-2022-07-04T013441_jpg.rf.2abda56e9d63f9e2e66452aa584a243f.jpg,1,0,0,1
00137_jpg.rf.358af5e078d83e71dbc38e528b8ab652.jpg,0,1,1,1
asian-engineer-or-foreman-wearing-safety-vest-hard-hat-photo_jpg.rf.32f41ae128209230cfab2c4eeca44ce7.jpg,1,0,0,1
WhatsApp-Image-2023-09-26-at-09-44-25_eb984d19_jpg.rf.3292b4b5db4c805ea8bc62cfef09b6fc.jpg,1,0,0,1
TimePhoto_20230802_105653_jpg.rf.2a448dd93df174af0dd38021f073d703.jpg,0,1,0,1
Photin1249_jpg.rf.2a34e88080c2a9c8d82c651b9d9f1ef5.jpg,0,0,0,1
KakaoTalk_20221018_001836614_12_jpg.rf.33dc529ea4285f337090862ab323c661.jpg,1,0,0,1
IMG-20230707-WA0005_jpg.rf.2e039b77b3541d3b33090d8fb961a975.jpg,1,0,1,0
obreros-de-construccion-en-chaleco-amarillo-y-casco-mostrando-taza-de-cafe-a-camara-sosteniendo-el-sandwich-en-otra-mano-2c0we39_jpg.rf.3b36b8d974356d7663bc2e2014680811.jpg,1,0,0,1
56_jpg.rf.30f7c7452e75005ae74bcba31d123543.jpg,1,0,0,1
058817280-construction-workers-framing-n_jpg.rf.3f242240d0431041ded6f4649e995db6.jpg,0,1,1,0
TNPDu_78_jpg.rf.2e60218fcc0173a436ef332c3d6ed0b2.jpg,1,0,0,1
TimePhoto_20230729_104123_jpg.rf.37350c93435ad87a6152698d70176d33.jpg,0,1,0,1
00000264_jpg.rf.3ef83e40bf12876a5bfe16c25912e0d8.jpg,1,1,1,1
00000128_jpg.rf.332721499ee0403ef95541e5b218ae17.jpg,0,1,1,0
retrato-trabajador-sonriente-con-chaleco-naranja-y-casco-blanco-con-los-brazos-cruzados-en-un-gran-almacen-sonriendo-2ayttkc_jpg.rf.35b6a21b3cca4fe3ad11b25bcaab22da.jpg,1,0,0,1
IMG-20230705-WA0057_jpg.rf.4088f8775dcafbbbba5069bbe6d898b7.jpg,1,0,1,0
ppe_1207_jpg.rf.38ca4050b17749c09463543dc2306a07.jpg,1,0,0,1
TimePhoto_20230810_101025_jpg.rf.3ece4feddf523a024097e894ab87ecd0.jpg,1,0,0,1
Aitin1410_jpg.rf.3627f684538d1f0cc85039458b08ea6d.jpg,1,0,0,1
TimePhoto_20230731_103255_jpg.rf.38dd4f62bdd257cef6172cd344729a8a.jpg,1,0,0,1
img12.rf.4138336288de817a70cd460e07e14b84.jpg,1,0,0,1
00000368_jpg.rf.40da733041160dc720ebc56ab92bf5c5.jpg,0,1,1,0
95_JPG_jpg.rf.3c5748a34d05c0e4e10129d94542ac62.jpg,1,0,1,0
46_jpg.rf.404106fad6e2e843595aaeda18575585.jpg,1,0,0,1
021998235-construction-workers-1-_jpg.rf.378d3017709fa5035898d08225c17300.jpg,1,0,1,0
077044675-construction-workers-leaving-s_mp4-1_jpg.rf.423219536564184ee1180e482c57e245.jpg,1,0,0,1
128322924-workers-sit-around-fire-next-c_jpg.rf.46800693d7f5e2620e22f35e6314a32d.jpg,0,1,1,1
00000210_jpg.rf.42363a2b19e5d312b38e69d24ce59272.jpg,0,1,1,0
Video4_278_jpg.rf.33102defaaad1cf4d3c609eb5408b8f2.jpg,1,0,0,1
li-lin-rZcC9J5ZT6I-unsplash_jpg-rf4_jpg.rf.46f71e8f8a39808e76a673aec8cde52f.jpg,1,0,0,1
236473417-workers-lifting-steel-bars-rei_jpg.rf.40fde7c98913700c8413105e7edf5143.jpg,1,1,1,1
images-35-_jpg.rf.46e45f05a043ab4d9bc52971a64e8ed1.jpg,1,0,0,1
00000320_jpg.rf.450cfccac39170cfe5e8d4ce383adc9b.jpg,1,0,1,0
img_05_jpg-rf2_jpg.rf.46db993a8bbbd546e5115a2121bd8d36.jpg,0,1,1,0
00000014_jpg.rf.48883f46de2a4ef879aae149b45b49f6.jpg,1,1,1,0
images-2022-07-04T013506.rf.59e95ef56c4626bfaa13c661c5a542d1.jpg,1,0,1,0
21_jpg.rf.4db9d8effd1d9e472c2bec5f8d3f24d1.jpg,1,0,0,1
Photin0314_jpg.rf.549e5d4cd4255c1bb73f51f78fba00a5.jpg,0,0,0,1
reactiva-la-construccion_png.rf.4f590ac247a550ff3eabb7aa7fc161bf.jpg,1,0,0,1
Video2_49_jpg.rf.53600e4307b9a067de68f8614b1355dc.jpg,1,0,0,1
00000192_jpg.rf.4f8f2cd5ff7abf3221c4f4f5920a0d9f.jpg,0,1,1,0
thumb0938_jpg.rf.51959ff36369fcb80d9b422e7f69f921.jpg,1,0,0,1
161950846-construction-site-workers-disc_jpg.rf.4fb6ae665179f1b956bbad9283d7d6f7.jpg,1,0,0,1
033896729-construction-workers-install-r_jpg.rf.58fb76079ab036941431191b99f2f8d1.jpg,1,0,1,1
img_11_jpg-rf2_jpg.rf.577270836f767396adcbe29c82875efe.jpg,0,1,1,0
download-7-_jpg.rf.5c75c9062d13b2db45c4bc91a85b7ae6.jpg,1,0,0,0
12_jpg.rf.55d4c2e2cbd3172fbca065eb32426a96.jpg,1,0,1,0
TimePhoto_20230809_105700_jpg.rf.5a8018eca3a270ca2af4d5bfdbdb3869.jpg,1,0,0,1
Video1_163_jpg.rf.58b6a9fef1a13774096b52d4e84b232c.jpg,1,0,0,1
joven-obrero-con-casco-feliz-y-contando-con-dos-dedos-sobre-fondo-verde-pnb0ac_jpg.rf.50088a27b35cc9dab8e8b6fe181b7e47.jpg,1,0,0,1
r118_jpg.rf.58e38aa8cccab42b8d190b7f42402d95.jpg,1,0,0,1
00000232_jpg.rf.4c150134b195a05968e0dd79d909c5c6.jpg,0,1,1,0
133639751-construction-workers-wearing-s_jpg.rf.5be939fc3a8439d6546ea3b067d817be.jpg,1,0,1,0
00000054_jpg.rf.5c7d7ac7a6866337dc99e052056df17e.jpg,0,1,1,0
00000309_jpg.rf.54a7f22300cd7155374719afec62b261.jpg,0,1,1,0
ppe_0344_jpg-rf2_jpg.rf.5d6b3cb55e120e2e969843488f57751f.jpg,1,0,0,1
00000095_jpg.rf.5cf975c7ea5d3d3e6442fa84d0faa779.jpg,0,1,1,0
100_jpg.rf.5d3e72293dda5eec4714244ae8195ddf.jpg,1,0,0,1
226993976-construction-workers-built-wal_jpg.rf.4dbaebe48898e0630cb9fdeaa9ce2d02.jpg,0,1,1,0
lv_0_20231018224623_mp4-27_jpg.rf.604f3caba3fe02a5731b344848666fd0.jpg,1,0,1,1
li-lin-rZcC9J5ZT6I-unsplash.rf.620ccff7781c8252de9e617d6afa1e31.jpg,1,0,0,1
3-obreros-reunidos-en-su-centro-de-trabajo_jpg.rf.556c37d7df82a57b3d8954d257e6f4cf.jpg,1,0,0,1
00000025_jpg.rf.627975675bf43a74e880c56783a43906.jpg,1,0,0,1
00000026_jpg.rf.4a9e501e0d73249e9a1694c141e8e57b.jpg,0,1,1,0
00000270_jpg.rf.5e88958e1478c3c854201b7792a48676.jpg,0,1,1,0
WhatsApp-Image-2023-07-29-at-11-16-02_958e521a_jpg.rf.528ed09bc2947e7c3493526cc9fa9270.jpg,0,1,0,1
49_jpg.rf.62fe6c3489a26527cfed433f7eb23781.jpg,1,0,0,1
44_jpg.rf.669949d0c9793836d342636ee1006eac.jpg,1,0,0,1
00000207_jpg.rf.6976f278bc609424a9ce9ef5c04b4296.jpg,1,0,1,1
00000300_jpg.rf.626580099a89d7db25143192aa3d6609.jpg,1,0,0,1
KakaoTalk_20221018_001605157_12_jpg.rf.63622da3d0dcd4426b8966422be7a63f.jpg,1,0,0,1
TimePhoto_20230711_104758_jpg.rf.617d99ac52da3929c93bf7762206d480.jpg,1,0,0,1
Aitin3626_jpg.rf.68c6589c82d511ac16010637f167a415.jpg,1,0,0,1
